
CREATE TABLE users (
    userid SERIAL PRIMARY KEY,
    username VARCHAR(50) NOT NULL,
    password VARCHAR(255) NOT NULL,
    mail VARCHAR(100) NOT NULL,
    money DECIMAL(10, 2) NOT NULL,
    xp INT NOT NULL,
    registrationdate DATE NOT NULL,
    formation VARCHAR(100)
);

CREATE TABLE teams (
  id SERIAL PRIMARY KEY,
  team_name VARCHAR(255),
  league VARCHAR(255),
  img VARCHAR(255)
);




CREATE TABLE basePlayers (
    id SERIAL PRIMARY KEY,
    Name VARCHAR(100) NOT NULL,
    Position VARCHAR(10) NOT NULL,
    power INT NOT NULL,
    ATT INT NOT NULL,
    MID INT NOT NULL,
    DEF INT NOT NULL,
    GK INT NOT NULL,
    Team VARCHAR(50) NOT NULL,
    img Text NOT NULL,

);


CREATE TABLE onlinePlayers (
    id SERIAL PRIMARY KEY,
    baseId INT NOT NULL,
    userID INT NOT NULL,
    level INT NOT NULL,
    cardCount INT NOT NULL
);


CREATE TABLE formation (
    formationId SERIAL PRIMARY KEY,
    userId INT NOT NULL,
    positionId INT NOT NULL,
    playerId INT NOT NULL
);







INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team,power)
VALUES 
    ('Edin Džeko', 'ATT', 83, 71, 63, 20, 'Fenerbahce',83),
    ('Dominik Livaković', 'GK', 40, 40, 35, 82, 'Fenerbahce',82),
    ('Dušan Tadić', 'ATT', 82, 77, 67, 20, 'Fenerbahce',82),
    ('Fred', 'MID', 73.75, 81, 75, 20, 'Fenerbahce',81),
    ('Cengiz Ünder', 'ATT', 78, 71.25, 60.75, 20, 'Fenerbahce',78),
    ('Michy Batshuayi', 'ATT', 77, 73.75, 63.75, 20, 'Fenerbahce',77),
    ('Ferdi Kadioglu', 'ATT', 77, 77.75, 74.50, 20, 'Fenerbahce',77),
    ('Rodrigo Becão', 'DEF', 51, 56.75, 77, 20, 'Fenerbahce',77),
    ('Sebastian Szymanski', 'MID', 70, 77, 72, 20, 'Fenerbahce',77),
    ('Altay Bayındır', 'GK', 38.25, 38.13, 32, 76, 'Fenerbahce',76),
    ('Alexander Djiku', 'ATT', 76, 72, 74.25, 20, 'Fenerbahce',76),
    ('Ryan Kent', 'ATT', 76, 76.50, 66.75, 20, 'Fenerbahce',76),
    ('Luan Peres', 'DEF', 65, 71, 76, 20, 'Fenerbahce',76),
    ('Miguel Crespo da Silva', 'MID', 71.75, 75, 73, 20, 'Fenerbahce',75),
    ('Irfan Can Kahveci', 'MID', 72.25, 75, 68.75, 20, 'Fenerbahce',75),
    ('Joshua King', 'ATT', 75, 73.75, 68.75, 20, 'Fenerbahce',75),
    ('Lincoln', 'MID', 72, 75, 69.25, 20, 'Fenerbahce',75),
    ('Miha Zajc', 'MID', 70.25, 75, 68, 20, 'Fenerbahce',75),
    ('Emre Mor', 'ATT', 74, 74.25, 63, 20, 'Fenerbahce',74),
    ('Bright Osayi-Samuel', 'DEF', 77.50, 78.50, 74, 20, 'Fenerbahce',74),
    ('Serdar Aziz', 'DEF', 57.75, 62.25, 73, 20, 'Fenerbahce',73),
    ('Mert Müldür', 'DEF', 68, 70.50, 72, 20, 'Fenerbahce',72),
    ('İsmail Yüksek', 'MID', 70.25, 72, 72, 20, 'Fenerbahce',72),
    ('Umut Nayir', 'ATT', 71, 65.50, 56.75, 20, 'Fenerbahce',71),
    ('Mert Hakan Yandaş', 'MID', 71.25, 71, 69.75, 20, 'Fenerbahce',71),
    ('Samet Akaydin', 'DEF', 55.75, 63, 70, 20, 'Fenerbahce',70),
    ('İrfan Can Eğribayat', 'GK', 34.88, 35.38, 32.13, 70, 'Fenerbahce',70),
    ('Jayden Oosterwolde', 'DEF', 67, 71.75, 69, 20, 'Fenerbahce',69),
    ('Bartug Elmaz', 'ATT', 65, 67.25, 62.50, 20, 'Fenerbahce',65);
-- Galatasaray Players
INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team, power)
VALUES 
    ('Lucas Torreira', 'MID', 76.00, 82.00, 77.50, 20.00, 'Galatasaray',82),
    ('Dries Mertens', 'MID', 72.00, 81.00, 61.25, 20.00, 'Galatasaray', 81),
    ('Wilfried Zaha', 'ATT', 81.00, 80.75, 68.75, 20.00, 'Galatasaray', 81),
    ('Mauro Icardi', 'ATT', 80.00, 70.25, 62.00, 20.00, 'Galatasaray', 80),
    ('Fernando Muslera', 'GK', 39.50, 38.50, 35.25, 80.00, 'Galatasaray',80),
    ('Hakim Ziyech', 'ATT', 80.00, 75.50, 67.75, 20.00, 'Galatasaray',80),
    ('Sacha Boey', 'DEF', 75.00, 77.50, 79.00, 20.00, 'Galatasaray',79),
    ('Kerem Demirbay', 'MID', 71.75, 79.00, 70.00, 20.00, 'Galatasaray',79),
    ('Angeliño', 'DEF', 73.00, 75.50, 79.00, 20.00, 'Galatasaray',79),
    ('Victor Nelsson', 'DEF', 64.25, 68.25, 78.00, 20.00, 'Galatasaray',78),
    ('Sérgio Oliveira', 'MID', 65.75, 78.00, 65.50, 20.00, 'Galatasaray',78),
